"ID","predSalary"
1155,6054.77404985402
1156,14231.3846757258
1157,2208.98926073156
1158,6599.88228482473
1159,2105.034870182
1160,6258.29030838826
1161,2211.28287342896
1162,10065.8326179757
1163,2059.49052754751
1164,10018.9079467381
1165,2163.92073649627
1166,1874.68643995407
1167,9944.73807481221
1168,5835.81066495521
1169,2240.38475909511
1170,2179.19428564331
